index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
995,frame_000996.jpg,2487.5,145,False,frame_000991.jpg,9,2475.0,2495.0
996,frame_000997.jpg,2490.0,145,False,frame_000991.jpg,9,2475.0,2495.0
997,frame_000998.jpg,2492.5,145,False,frame_000991.jpg,9,2475.0,2495.0
998,frame_000999.jpg,2495.0,145,False,frame_000991.jpg,9,2475.0,2495.0
999,frame_001000.jpg,2497.5,146,True,frame_001000.jpg,9,2497.5,2517.5
1000,frame_001001.jpg,2500.0,146,False,frame_001000.jpg,9,2497.5,2517.5
1001,frame_001002.jpg,2502.5,146,False,frame_001000.jpg,9,2497.5,2517.5
1002,frame_001003.jpg,2505.0,146,False,frame_001000.jpg,9,2497.5,2517.5
1003,frame_001004.jpg,2507.5,146,False,frame_001000.jpg,9,2497.5,2517.5
1004,frame_001005.jpg,2510.0,146,False,frame_001000.jpg,9,2497.5,2517.5
1005,frame_001006.jpg,2512.5,146,False,frame_001000.jpg,9,2497.5,2517.5
1006,frame_001007.jpg,2515.0,146,False,frame_001000.jpg,9,2497.5,2517.5
1007,frame_001008.jpg,2517.5,146,False,frame_001000.jpg,9,2497.5,2517.5
1008,frame_001009.jpg,2520.0,147,True,frame_001009.jpg,2,2520.0,2522.5
1009,frame_001010.jpg,2522.5,147,False,frame_001009.jpg,2,2520.0,2522.5
1010,frame_001011.jpg,2525.0,148,True,frame_001011.jpg,63,2525.0,2680.0
1011,frame_001012.jpg,2527.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1012,frame_001013.jpg,2530.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1013,frame_001014.jpg,2532.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1014,frame_001015.jpg,2535.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1015,frame_001016.jpg,2537.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1016,frame_001017.jpg,2540.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1017,frame_001018.jpg,2542.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1018,frame_001019.jpg,2545.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1019,frame_001020.jpg,2547.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1020,frame_001021.jpg,2550.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1021,frame_001022.jpg,2552.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1022,frame_001023.jpg,2555.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1023,frame_001024.jpg,2557.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1024,frame_001025.jpg,2560.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1025,frame_001026.jpg,2562.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1026,frame_001027.jpg,2565.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1027,frame_001028.jpg,2567.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1028,frame_001029.jpg,2570.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1029,frame_001030.jpg,2572.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1030,frame_001031.jpg,2575.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1031,frame_001032.jpg,2577.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1032,frame_001033.jpg,2580.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1033,frame_001034.jpg,2582.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1034,frame_001035.jpg,2585.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1035,frame_001036.jpg,2587.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1036,frame_001037.jpg,2590.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1037,frame_001038.jpg,2592.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1038,frame_001039.jpg,2595.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1039,frame_001040.jpg,2597.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1040,frame_001041.jpg,2600.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1041,frame_001042.jpg,2602.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1042,frame_001043.jpg,2605.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1043,frame_001044.jpg,2607.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1044,frame_001045.jpg,2610.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1045,frame_001046.jpg,2612.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1046,frame_001047.jpg,2615.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1047,frame_001048.jpg,2617.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1048,frame_001049.jpg,2620.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1049,frame_001050.jpg,2622.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1050,frame_001051.jpg,2625.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1051,frame_001052.jpg,2627.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1052,frame_001053.jpg,2630.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1053,frame_001054.jpg,2632.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1054,frame_001055.jpg,2635.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1055,frame_001056.jpg,2637.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1056,frame_001057.jpg,2640.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1057,frame_001058.jpg,2642.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1058,frame_001059.jpg,2645.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1059,frame_001060.jpg,2647.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1060,frame_001061.jpg,2650.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1061,frame_001062.jpg,2652.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1062,frame_001063.jpg,2655.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1063,frame_001064.jpg,2657.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1064,frame_001065.jpg,2660.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1065,frame_001066.jpg,2662.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1066,frame_001067.jpg,2665.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1067,frame_001068.jpg,2667.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1068,frame_001069.jpg,2670.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1069,frame_001070.jpg,2672.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1070,frame_001071.jpg,2675.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1071,frame_001072.jpg,2677.5,148,False,frame_001011.jpg,63,2525.0,2680.0
1072,frame_001073.jpg,2680.0,148,False,frame_001011.jpg,63,2525.0,2680.0
1073,frame_001074.jpg,2682.5,149,True,frame_001074.jpg,1,2682.5,2682.5
1074,frame_001075.jpg,2685.0,150,True,frame_001075.jpg,63,2685.0,2840.0
1075,frame_001076.jpg,2687.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1076,frame_001077.jpg,2690.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1077,frame_001078.jpg,2692.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1078,frame_001079.jpg,2695.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1079,frame_001080.jpg,2697.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1080,frame_001081.jpg,2700.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1081,frame_001082.jpg,2702.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1082,frame_001083.jpg,2705.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1083,frame_001084.jpg,2707.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1084,frame_001085.jpg,2710.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1085,frame_001086.jpg,2712.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1086,frame_001087.jpg,2715.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1087,frame_001088.jpg,2717.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1088,frame_001089.jpg,2720.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1089,frame_001090.jpg,2722.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1090,frame_001091.jpg,2725.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1091,frame_001092.jpg,2727.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1092,frame_001093.jpg,2730.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1093,frame_001094.jpg,2732.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1094,frame_001095.jpg,2735.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1095,frame_001096.jpg,2737.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1096,frame_001097.jpg,2740.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1097,frame_001098.jpg,2742.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1098,frame_001099.jpg,2745.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1099,frame_001100.jpg,2747.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1100,frame_001101.jpg,2750.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1101,frame_001102.jpg,2752.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1102,frame_001103.jpg,2755.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1103,frame_001104.jpg,2757.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1104,frame_001105.jpg,2760.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1105,frame_001106.jpg,2762.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1106,frame_001107.jpg,2765.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1107,frame_001108.jpg,2767.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1108,frame_001109.jpg,2770.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1109,frame_001110.jpg,2772.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1110,frame_001111.jpg,2775.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1111,frame_001112.jpg,2777.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1112,frame_001113.jpg,2780.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1113,frame_001114.jpg,2782.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1114,frame_001115.jpg,2785.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1115,frame_001116.jpg,2787.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1116,frame_001117.jpg,2790.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1117,frame_001118.jpg,2792.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1118,frame_001119.jpg,2795.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1119,frame_001120.jpg,2797.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1120,frame_001121.jpg,2800.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1121,frame_001122.jpg,2802.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1122,frame_001123.jpg,2805.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1123,frame_001124.jpg,2807.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1124,frame_001125.jpg,2810.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1125,frame_001126.jpg,2812.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1126,frame_001127.jpg,2815.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1127,frame_001128.jpg,2817.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1128,frame_001129.jpg,2820.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1129,frame_001130.jpg,2822.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1130,frame_001131.jpg,2825.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1131,frame_001132.jpg,2827.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1132,frame_001133.jpg,2830.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1133,frame_001134.jpg,2832.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1134,frame_001135.jpg,2835.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1135,frame_001136.jpg,2837.5,150,False,frame_001075.jpg,63,2685.0,2840.0
1136,frame_001137.jpg,2840.0,150,False,frame_001075.jpg,63,2685.0,2840.0
1137,frame_001138.jpg,2842.5,151,True,frame_001138.jpg,1,2842.5,2842.5
1138,frame_001139.jpg,2845.0,152,True,frame_001139.jpg,5,2845.0,2855.0
1139,frame_001140.jpg,2847.5,152,False,frame_001139.jpg,5,2845.0,2855.0
1140,frame_001141.jpg,2850.0,152,False,frame_001139.jpg,5,2845.0,2855.0
1141,frame_001142.jpg,2852.5,152,False,frame_001139.jpg,5,2845.0,2855.0
1142,frame_001143.jpg,2855.0,152,False,frame_001139.jpg,5,2845.0,2855.0
1143,frame_001144.jpg,2857.5,153,True,frame_001144.jpg,38,2857.5,2950.0
1144,frame_001145.jpg,2860.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1145,frame_001146.jpg,2862.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1146,frame_001147.jpg,2865.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1147,frame_001148.jpg,2867.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1148,frame_001149.jpg,2870.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1149,frame_001150.jpg,2872.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1150,frame_001151.jpg,2875.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1151,frame_001152.jpg,2877.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1152,frame_001153.jpg,2880.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1153,frame_001154.jpg,2882.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1154,frame_001155.jpg,2885.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1155,frame_001156.jpg,2887.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1156,frame_001157.jpg,2890.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1157,frame_001158.jpg,2892.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1158,frame_001159.jpg,2895.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1159,frame_001160.jpg,2897.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1160,frame_001161.jpg,2900.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1161,frame_001162.jpg,2902.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1162,frame_001163.jpg,2905.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1163,frame_001164.jpg,2907.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1164,frame_001165.jpg,2910.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1165,frame_001166.jpg,2912.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1166,frame_001167.jpg,2915.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1167,frame_001168.jpg,2917.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1168,frame_001169.jpg,2920.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1169,frame_001170.jpg,2922.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1170,frame_001171.jpg,2925.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1171,frame_001172.jpg,2927.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1172,frame_001173.jpg,2930.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1173,frame_001174.jpg,2932.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1174,frame_001175.jpg,2935.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1175,frame_001176.jpg,2937.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1176,frame_001177.jpg,2940.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1177,frame_001178.jpg,2942.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1178,frame_001179.jpg,2945.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1179,frame_001180.jpg,2947.5,153,False,frame_001144.jpg,38,2857.5,2950.0
1180,frame_001181.jpg,2950.0,153,False,frame_001144.jpg,38,2857.5,2950.0
1181,frame_001182.jpg,2952.5,154,True,frame_001182.jpg,5,2952.5,2962.5
1182,frame_001183.jpg,2955.0,154,False,frame_001182.jpg,5,2952.5,2962.5
1183,frame_001184.jpg,2957.5,154,False,frame_001182.jpg,5,2952.5,2962.5
1184,frame_001185.jpg,2960.0,154,False,frame_001182.jpg,5,2952.5,2962.5
1185,frame_001186.jpg,2962.5,154,False,frame_001182.jpg,5,2952.5,2962.5
1186,frame_001187.jpg,2965.0,155,True,frame_001187.jpg,9,2965.0,2985.0
1187,frame_001188.jpg,2967.5,155,False,frame_001187.jpg,9,2965.0,2985.0
1188,frame_001189.jpg,2970.0,155,False,frame_001187.jpg,9,2965.0,2985.0
1189,frame_001190.jpg,2972.5,155,False,frame_001187.jpg,9,2965.0,2985.0
1190,frame_001191.jpg,2975.0,155,False,frame_001187.jpg,9,2965.0,2985.0
1191,frame_001192.jpg,2977.5,155,False,frame_001187.jpg,9,2965.0,2985.0
1192,frame_001193.jpg,2980.0,155,False,frame_001187.jpg,9,2965.0,2985.0
1193,frame_001194.jpg,2982.5,155,False,frame_001187.jpg,9,2965.0,2985.0
1194,frame_001195.jpg,2985.0,155,False,frame_001187.jpg,9,2965.0,2985.0
1195,frame_001196.jpg,2987.5,156,True,frame_001196.jpg,40,2987.5,3085.0
1196,frame_001197.jpg,2990.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1197,frame_001198.jpg,2992.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1198,frame_001199.jpg,2995.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1199,frame_001200.jpg,2997.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1200,frame_001201.jpg,3000.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1201,frame_001202.jpg,3002.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1202,frame_001203.jpg,3005.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1203,frame_001204.jpg,3007.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1204,frame_001205.jpg,3010.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1205,frame_001206.jpg,3012.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1206,frame_001207.jpg,3015.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1207,frame_001208.jpg,3017.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1208,frame_001209.jpg,3020.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1209,frame_001210.jpg,3022.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1210,frame_001211.jpg,3025.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1211,frame_001212.jpg,3027.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1212,frame_001213.jpg,3030.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1213,frame_001214.jpg,3032.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1214,frame_001215.jpg,3035.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1215,frame_001216.jpg,3037.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1216,frame_001217.jpg,3040.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1217,frame_001218.jpg,3042.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1218,frame_001219.jpg,3045.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1219,frame_001220.jpg,3047.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1220,frame_001221.jpg,3050.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1221,frame_001222.jpg,3052.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1222,frame_001223.jpg,3055.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1223,frame_001224.jpg,3057.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1224,frame_001225.jpg,3060.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1225,frame_001226.jpg,3062.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1226,frame_001227.jpg,3065.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1227,frame_001228.jpg,3067.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1228,frame_001229.jpg,3070.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1229,frame_001230.jpg,3072.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1230,frame_001231.jpg,3075.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1231,frame_001232.jpg,3077.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1232,frame_001233.jpg,3080.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1233,frame_001234.jpg,3082.5,156,False,frame_001196.jpg,40,2987.5,3085.0
1234,frame_001235.jpg,3085.0,156,False,frame_001196.jpg,40,2987.5,3085.0
1235,frame_001236.jpg,3087.5,157,True,frame_001236.jpg,58,3087.5,3230.0
1236,frame_001237.jpg,3090.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1237,frame_001238.jpg,3092.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1238,frame_001239.jpg,3095.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1239,frame_001240.jpg,3097.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1240,frame_001241.jpg,3100.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1241,frame_001242.jpg,3102.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1242,frame_001243.jpg,3105.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1243,frame_001244.jpg,3107.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1244,frame_001245.jpg,3110.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1245,frame_001246.jpg,3112.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1246,frame_001247.jpg,3115.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1247,frame_001248.jpg,3117.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1248,frame_001249.jpg,3120.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1249,frame_001250.jpg,3122.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1250,frame_001251.jpg,3125.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1251,frame_001252.jpg,3127.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1252,frame_001253.jpg,3130.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1253,frame_001254.jpg,3132.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1254,frame_001255.jpg,3135.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1255,frame_001256.jpg,3137.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1256,frame_001257.jpg,3140.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1257,frame_001258.jpg,3142.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1258,frame_001259.jpg,3145.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1259,frame_001260.jpg,3147.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1260,frame_001261.jpg,3150.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1261,frame_001262.jpg,3152.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1262,frame_001263.jpg,3155.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1263,frame_001264.jpg,3157.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1264,frame_001265.jpg,3160.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1265,frame_001266.jpg,3162.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1266,frame_001267.jpg,3165.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1267,frame_001268.jpg,3167.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1268,frame_001269.jpg,3170.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1269,frame_001270.jpg,3172.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1270,frame_001271.jpg,3175.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1271,frame_001272.jpg,3177.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1272,frame_001273.jpg,3180.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1273,frame_001274.jpg,3182.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1274,frame_001275.jpg,3185.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1275,frame_001276.jpg,3187.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1276,frame_001277.jpg,3190.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1277,frame_001278.jpg,3192.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1278,frame_001279.jpg,3195.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1279,frame_001280.jpg,3197.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1280,frame_001281.jpg,3200.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1281,frame_001282.jpg,3202.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1282,frame_001283.jpg,3205.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1283,frame_001284.jpg,3207.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1284,frame_001285.jpg,3210.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1285,frame_001286.jpg,3212.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1286,frame_001287.jpg,3215.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1287,frame_001288.jpg,3217.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1288,frame_001289.jpg,3220.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1289,frame_001290.jpg,3222.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1290,frame_001291.jpg,3225.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1291,frame_001292.jpg,3227.5,157,False,frame_001236.jpg,58,3087.5,3230.0
1292,frame_001293.jpg,3230.0,157,False,frame_001236.jpg,58,3087.5,3230.0
1293,frame_001294.jpg,3232.5,158,True,frame_001294.jpg,5,3232.5,3242.5
1294,frame_001295.jpg,3235.0,158,False,frame_001294.jpg,5,3232.5,3242.5
1295,frame_001296.jpg,3237.5,158,False,frame_001294.jpg,5,3232.5,3242.5
1296,frame_001297.jpg,3240.0,158,False,frame_001294.jpg,5,3232.5,3242.5
1297,frame_001298.jpg,3242.5,158,False,frame_001294.jpg,5,3232.5,3242.5
1298,frame_001299.jpg,3245.0,159,True,frame_001299.jpg,2,3245.0,3247.5
1299,frame_001300.jpg,3247.5,159,False,frame_001299.jpg,2,3245.0,3247.5
1300,frame_001301.jpg,3250.0,160,True,frame_001301.jpg,18,3250.0,3292.5
1301,frame_001302.jpg,3252.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1302,frame_001303.jpg,3255.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1303,frame_001304.jpg,3257.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1304,frame_001305.jpg,3260.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1305,frame_001306.jpg,3262.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1306,frame_001307.jpg,3265.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1307,frame_001308.jpg,3267.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1308,frame_001309.jpg,3270.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1309,frame_001310.jpg,3272.5,160,False,frame_001301.jpg,18,3250.0,3292.5
1310,frame_001311.jpg,3275.0,160,False,frame_001301.jpg,18,3250.0,3292.5
1311,frame_001312.jpg,3277.5,160,False,frame_001301.jpg,18,3250.0,3292.5
